Scalar, 8, 74651442, 64774, 1000000, 74
SSE4, 8, 45427125, 6230516, 1000000, 45
Scalar, 16, 146362117, 6276827, 1000000, 146
SSE4, 16, 37655807, 4262, 1000000, 37
Scalar, 32, 327738727, 6259641, 1000000, 327
SSE4, 32, 67792037, 132788, 1000000, 67
Scalar, 64, 588151602, 6288019, 1000000, 588
SSE4, 64, 117268861, 21171, 1000000, 117
Scalar, 128, 1107255094, 6355372, 1000000, 1107
SSE4, 128, 232465243, 37780, 1000000, 232
Scalar, 256, 2209932350, 6264662, 1000000, 2209
SSE4, 256, 443916585, 88212, 1000000, 443
Scalar, 512, 4373170307, 6210676, 1000000, 4373
SSE4, 512, 868565774, 210703, 1000000, 868
Scalar, 1024, 8556586830, 2016709, 1000000, 8556
SSE4, 1024, 1757220606, 123837, 1000000, 1757
Scalar, 2048, 17122457609, 6342281, 1000000, 17122
SSE4, 2048, 3462894366, 155609, 1000000, 3462
Scalar, 4096, 34981424550, 25053412, 1000000, 34981
SSE4, 4096, 7478670614, 5080368, 1000000, 7478
Scalar, 8192, 68820238912, 8119264, 1000000, 68820
SSE4, 8192, 13570140443, 4514378, 1000000, 13570
Scalar, 16384, 136145345518, 15173095, 1000000, 136145
SSE4, 16384, 27690632139, 4698492, 1000000, 27690
Scalar, 32768, 274268660370, 39094919, 1000000, 274268
SSE4, 32768, 54619090346, 961871, 1000000, 54619
Scalar, 24, 219533910, 272042, 1000000, 219
SSE4, 24, 52876403, 23427, 1000000, 52
Scalar, 72, 671441719, 6281110, 1000000, 671
SSE4, 72, 130253728, 22930, 1000000, 130
Scalar, 216, 1833960487, 6099232, 1000000, 1833
SSE4, 216, 384412859, 133756, 1000000, 384
Scalar, 648, 5565318656, 6157955, 1000000, 5565
SSE4, 648, 1160274445, 124356, 1000000, 1160
Scalar, 1944, 16290559874, 6210841, 1000000, 16290
SSE4, 1944, 3359168585, 1044898, 1000000, 3359
Scalar, 5832, 49158326706, 7418634, 1000000, 49158
SSE4, 5832, 9772675440, 374820, 1000000, 9772
Scalar, 17496, 146316815920, 6568193, 1000000, 146316
SSE4, 17496, 29064431786, 772821, 1000000, 29064
Scalar, 8, 69286200, 6168010, 1000000, 69
SSE4, 8, 39724768, 291182, 1000000, 39
Scalar, 16, 154050186, 6241337, 1000000, 154
SSE4, 16, 51104371, 125346, 1000000, 51
Scalar, 32, 328746377, 6333006, 1000000, 328
SSE4, 32, 75113366, 38967, 1000000, 75
Scalar, 64, 615717502, 6258023, 1000000, 615
SSE4, 64, 120738126, 86353, 1000000, 120
Scalar, 128, 1147286819, 6202555, 1000000, 1147
SSE4, 128, 225660026, 47434, 1000000, 225
Scalar, 256, 2164046997, 6247424, 1000000, 2164
SSE4, 256, 439288407, 41012, 1000000, 439
Scalar, 512, 4305728643, 6215270, 1000000, 4305
SSE4, 512, 911828232, 614223, 1000000, 911
Scalar, 1024, 8591571616, 6281344, 1000000, 8591
SSE4, 1024, 1764152775, 136659, 1000000, 1764
Scalar, 2048, 17156050532, 6509163, 1000000, 17156
SSE4, 2048, 3485384371, 144436, 1000000, 3485
Scalar, 4096, 34372899176, 13191711, 1000000, 34372
SSE4, 4096, 6971193703, 291769, 1000000, 6971
Scalar, 8192, 68686647599, 6333237, 1000000, 68686
SSE4, 8192, 13940290706, 2575797, 1000000, 13940
Scalar, 16384, 137094124665, 6279155, 1000000, 137094
SSE4, 16384, 27392062756, 381280, 1000000, 27392
Scalar, 32768, 274322880430, 53645772, 1000000, 274322
SSE4, 32768, 58157414905, 60279296, 1000000, 58157
Scalar, 24, 219931767, 6334142, 1000000, 219
SSE4, 24, 57218633, 34232, 1000000, 57
Scalar, 72, 677833984, 6217714, 1000000, 677
SSE4, 72, 139045755, 34819, 1000000, 139
Scalar, 216, 1874573623, 6068592, 1000000, 1874
SSE4, 216, 366227888, 120104, 1000000, 366
Scalar, 648, 5727519017, 23766503, 1000000, 5727
SSE4, 648, 1284104628, 838524, 1000000, 1284
Scalar, 1944, 17522243351, 7263692, 1000000, 17522
SSE4, 1944, 3264192132, 266919, 1000000, 3264
Scalar, 5832, 48256001615, 7729900, 1000000, 48256
SSE4, 5832, 9649183517, 566112, 1000000, 9649
Scalar, 17496, 146910185428, 18942066, 1000000, 146910
SSE4, 17496, 28752223247, 6392383, 1000000, 28752
Scalar, 8, 71414806, 6234828, 1000000, 71
SSE4, 8, 39908478, 182252, 1000000, 39
Scalar, 16, 139068137, 6269443, 1000000, 139
SSE4, 16, 49673214, 291335, 1000000, 49
Scalar, 32, 324797035, 6278344, 1000000, 324
SSE4, 32, 64983899, 149167, 1000000, 64
Scalar, 64, 597637459, 6544867, 1000000, 597
SSE4, 64, 118035685, 152320, 1000000, 118
Scalar, 128, 1150663213, 6309647, 1000000, 1150
SSE4, 128, 222637555, 52278, 1000000, 222
Scalar, 256, 2235270435, 6195615, 1000000, 2235
SSE4, 256, 442090429, 52894, 1000000, 442
Scalar, 512, 4332280636, 6632406, 1000000, 4332
SSE4, 512, 892116942, 137647, 1000000, 892
Scalar, 1024, 8573240328, 6228751, 1000000, 8573
SSE4, 1024, 1774488853, 206690, 1000000, 1774
Scalar, 2048, 17239888829, 6286911, 1000000, 17239
SSE4, 2048, 3475099770, 155800, 1000000, 3475
Scalar, 4096, 34165750904, 6307123, 1000000, 34165
SSE4, 4096, 6866128350, 230100, 1000000, 6866
Scalar, 8192, 68302584759, 6272036, 1000000, 68302
SSE4, 8192, 13724444170, 257025, 1000000, 13724
Scalar, 16384, 136630490374, 14726608, 1000000, 136630
SSE4, 16384, 27051408149, 383384, 1000000, 27051
Scalar, 32768, 272573288287, 7666657, 1000000, 272573
SSE4, 32768, 54318196139, 7047698, 1000000, 54318
Scalar, 24, 210964841, 6172022, 1000000, 210
SSE4, 24, 56956283, 39053, 1000000, 56
Scalar, 72, 675561082, 6093651, 1000000, 675
SSE4, 72, 130563449, 138017, 1000000, 130
Scalar, 216, 1875487069, 6239934, 1000000, 1875
SSE4, 216, 383973371, 239836, 1000000, 383
Scalar, 648, 5484933113, 6201065, 1000000, 5484
SSE4, 648, 1148978350, 126324, 1000000, 1148
Scalar, 1944, 16191105582, 6274041, 1000000, 16191
SSE4, 1944, 3280499367, 191221, 1000000, 3280
Scalar, 5832, 48691429258, 6071547, 1000000, 48691
SSE4, 5832, 9739865728, 305123, 1000000, 9739
Scalar, 17496, 144821287496, 24295264, 1000000, 144821
SSE4, 17496, 30081543388, 19764619, 1000000, 30081
Scalar, 8, 85321705, 6201362, 1000000, 85
SSE4, 8, 38406722, 89600, 1000000, 38
Scalar, 16, 164551749, 6016733, 1000000, 164
SSE4, 16, 38351808, 3720, 1000000, 38
Scalar, 32, 330764531, 6226316, 1000000, 330
SSE4, 32, 68748563, 38775, 1000000, 68
Scalar, 64, 626440890, 6264191, 1000000, 626
SSE4, 64, 119877476, 71526, 1000000, 119
Scalar, 128, 1160989954, 6287679, 1000000, 1160
SSE4, 128, 226781985, 58876, 1000000, 226
Scalar, 256, 2189608346, 6224552, 1000000, 2189
SSE4, 256, 449922105, 155093, 1000000, 449
Scalar, 512, 4303886352, 6262686, 1000000, 4303
SSE4, 512, 862034977, 119036, 1000000, 862
Scalar, 1024, 8558068846, 6290525, 1000000, 8558
SSE4, 1024, 1752410210, 84131, 1000000, 1752
Scalar, 2048, 17087452525, 6170588, 1000000, 17087
SSE4, 2048, 3535635090, 175004, 1000000, 3535
Scalar, 8, 62744085, 66866, 1000000, 62
SSE4, 8, 34389613, 50100, 1000000, 34
Scalar, 16, 170232344, 6248197, 1000000, 170
SSE4, 16, 43739102, 50533, 1000000, 43
Scalar, 32, 320606117, 6082298, 1000000, 320
SSE4, 32, 70504394, 57152, 1000000, 70
Scalar, 64, 587472568, 6186889, 1000000, 587
SSE4, 64, 139704549, 78390, 1000000, 139
Scalar, 128, 1134945877, 260280, 1000000, 1134
SSE4, 128, 233719088, 97842, 1000000, 233
Scalar, 256, 2203964547, 6201024, 1000000, 2203
SSE4, 256, 440800791, 209340, 1000000, 440
Scalar, 512, 4287597554, 4479127, 1000000, 4287
SSE4, 512, 868223838, 149900, 1000000, 868
Scalar, 1024, 8501932232, 6362487, 1000000, 8501
SSE4, 1024, 1793495669, 172749, 1000000, 1793
Scalar, 2048, 17125686199, 6322738, 1000000, 17125
SSE4, 2048, 3608965015, 128256, 1000000, 3608
Scalar, 24, 217837184, 6023692, 1000000, 217
SSE4, 24, 52124755, 43945, 1000000, 52
Scalar, 72, 672690209, 6175622, 1000000, 672
SSE4, 72, 138135163, 134784, 1000000, 138
Scalar, 216, 1885905072, 6260769, 1000000, 1885
SSE4, 216, 368671897, 150744, 1000000, 368
Scalar, 648, 5489524734, 6261773, 1000000, 5489
SSE4, 648, 1131166264, 160501, 1000000, 1131
Scalar, 1944, 16386808138, 6198816, 1000000, 16386
SSE4, 1944, 3296099885, 148138, 1000000, 3296
Scalar, 5832, 48749378074, 6184436, 1000000, 48749
SSE4, 5832, 9955105650, 341769, 1000000, 9955
Scalar, 8, 80512503, 6050748, 1000000, 80
SSE4, 8, 32932418, 28818, 1000000, 32
Scalar, 16, 150098602, 6051227, 1000000, 150
SSE4, 16, 46348377, 214976, 1000000, 46
Scalar, 32, 331220033, 6318882, 1000000, 331
SSE4, 32, 66015952, 34100, 1000000, 66
Scalar, 64, 585902708, 235785, 1000000, 585
SSE4, 64, 117162657, 6196, 1000000, 117
Scalar, 128, 1125828982, 274148, 1000000, 1125
SSE4, 128, 239806388, 100310, 1000000, 239
Scalar, 256, 2208841080, 6225739, 1000000, 2208
SSE4, 256, 439152026, 59105, 1000000, 439
Scalar, 512, 4309596163, 6323989, 1000000, 4309
SSE4, 512, 876550540, 91205, 1000000, 876
Scalar, 1024, 8672443083, 5616618, 1000000, 8672
SSE4, 1024, 1745137294, 140734, 1000000, 1745
Scalar, 2048, 17285132958, 11316919, 1000000, 17285
SSE4, 2048, 3483756267, 193717, 1000000, 3483
Scalar, 24, 206785753, 6111366, 1000000, 206
SSE4, 24, 56555793, 41728, 1000000, 56
Scalar, 72, 665095192, 6243965, 1000000, 665
SSE4, 72, 137549856, 25141, 1000000, 137
Scalar, 216, 1866748954, 6271746, 1000000, 1866
SSE4, 216, 376506537, 110185, 1000000, 376
Scalar, 648, 5457296994, 6223386, 1000000, 5457
SSE4, 648, 1126362224, 144601, 1000000, 1126
Scalar, 1944, 16248557152, 6342722, 1000000, 16248
SSE4, 1944, 3262279686, 215756, 1000000, 3262
Scalar, 5832, 48701591208, 6306304, 1000000, 48701
SSE4, 5832, 9786531883, 385005, 1000000, 9786
Scalar, 8, 71816340, 48134, 1000000, 71
SSE4, 8, 42090520, 6092888, 1000000, 42
Scalar, 16, 163923897, 6276155, 1000000, 163
SSE4, 16, 39933882, 39142, 1000000, 39
Scalar, 32, 327141970, 6048544, 1000000, 327
SSE4, 32, 75624475, 42641, 1000000, 75
Scalar, 64, 604300309, 6283744, 1000000, 604
SSE4, 64, 117476078, 23010, 1000000, 117
Scalar, 128, 1150100771, 6253880, 1000000, 1150
SSE4, 128, 241554907, 164003, 1000000, 241
Scalar, 256, 2199195826, 6119868, 1000000, 2199
SSE4, 256, 436487871, 194616, 1000000, 436
Scalar, 512, 4328242498, 6232523, 1000000, 4328
SSE4, 512, 880977351, 145289, 1000000, 880
Scalar, 1024, 8633349689, 6245753, 1000000, 8633
SSE4, 1024, 1750908994, 142720, 1000000, 1750
Scalar, 2048, 17296798809, 16662131, 1000000, 17296
SSE4, 2048, 3503554220, 376828, 1000000, 3503
Scalar, 24, 209860965, 6153295, 1000000, 209
SSE4, 24, 51787263, 22529, 1000000, 51
Scalar, 72, 648104744, 6275112, 1000000, 648
SSE4, 72, 130102158, 38302, 1000000, 130
Scalar, 216, 1869655356, 6061163, 1000000, 1869
SSE4, 216, 375891711, 75822, 1000000, 375
Scalar, 648, 5507922444, 6270154, 1000000, 5507
SSE4, 648, 1165739548, 100602, 1000000, 1165
Scalar, 1944, 16261608037, 6253981, 1000000, 16261
SSE4, 1944, 3263179685, 179509, 1000000, 3263
Scalar, 5832, 48868048397, 63967028, 1000000, 48868
SSE4, 5832, 9795330839, 244069, 1000000, 9795
Scalar, 8, 61962309, 47892, 1000000, 61
SSE4, 8, 45377755, 5917057, 1000000, 45
Scalar, 16, 163605595, 225020, 1000000, 163
SSE4, 16, 40540431, 37369, 1000000, 40
Scalar, 32, 331492374, 6225818, 1000000, 331
SSE4, 32, 72191474, 39433, 1000000, 72
Scalar, 64, 587112158, 6184179, 1000000, 587
SSE4, 64, 125520976, 38974, 1000000, 125
Scalar, 128, 1123188880, 6185850, 1000000, 1123
SSE4, 128, 228415301, 28961, 1000000, 228
Scalar, 256, 2156840896, 6042365, 1000000, 2156
SSE4, 256, 446655077, 46388, 1000000, 446
Scalar, 512, 4368035833, 6233815, 1000000, 4368
SSE4, 512, 892164591, 166843, 1000000, 892
Scalar, 1024, 8570713953, 6617644, 1000000, 8570
SSE4, 1024, 1902899682, 467257, 1000000, 1902
Scalar, 2048, 17375516205, 6294766, 1000000, 17375
SSE4, 2048, 3481561934, 145281, 1000000, 3481
Scalar, 24, 210713783, 6240399, 1000000, 210
SSE4, 24, 51069096, 6175, 1000000, 51
Scalar, 72, 682185081, 6209727, 1000000, 682
SSE4, 72, 136631883, 42048, 1000000, 136
Scalar, 216, 1846799361, 6289575, 1000000, 1846
SSE4, 216, 368381102, 141199, 1000000, 368
Scalar, 648, 5497509393, 6190053, 1000000, 5497
SSE4, 648, 1133559642, 148067, 1000000, 1133
Scalar, 1944, 16256238565, 302394, 1000000, 16256
SSE4, 1944, 3324893055, 157840, 1000000, 3324
Scalar, 5832, 48634883833, 10233637, 1000000, 48634
SSE4, 5832, 9852841474, 733142, 1000000, 9852
Scalar, 8, 70795054, 6053424, 1000000, 70
SSE4, 8, 40650320, 156062, 1000000, 40
Scalar, 16, 163387574, 156736, 1000000, 163
SSE4, 16, 39879516, 14708, 1000000, 39
Scalar, 32, 325191773, 6212974, 1000000, 325
SSE4, 32, 65701548, 39143, 1000000, 65
Scalar, 64, 601169271, 221060, 1000000, 601
SSE4, 64, 124661462, 33486, 1000000, 124
Scalar, 128, 1140212771, 6387416, 1000000, 1140
SSE4, 128, 233787206, 44848, 1000000, 233
Scalar, 256, 2263451772, 6345399, 1000000, 2263
SSE4, 256, 451703160, 96297, 1000000, 451
Scalar, 512, 4395251996, 6109707, 1000000, 4395
SSE4, 512, 872115381, 123769, 1000000, 872
Scalar, 1024, 8617327387, 472672, 1000000, 8617
SSE4, 1024, 1793209974, 145490, 1000000, 1793
Scalar, 2048, 17181946467, 6259402, 1000000, 17181
SSE4, 2048, 3504791881, 89512, 1000000, 3504
Scalar, 24, 212825188, 6067898, 1000000, 212
SSE4, 24, 56105578, 53678, 1000000, 56
Scalar, 72, 694518249, 6268655, 1000000, 694
SSE4, 72, 132514437, 153349, 1000000, 132
Scalar, 216, 1866813366, 6358591, 1000000, 1866
SSE4, 216, 379250452, 59066, 1000000, 379
Scalar, 648, 5479274681, 6307603, 1000000, 5479
SSE4, 648, 1142696620, 139779, 1000000, 1142
Scalar, 1944, 16272854568, 6147474, 1000000, 16272
SSE4, 1944, 3296156067, 191604, 1000000, 3296
Scalar, 5832, 48766864381, 6343505, 1000000, 48766
SSE4, 5832, 9801686403, 268025, 1000000, 9801
